BusinessEntityID,ContactTypeID,Año,Trimestre,Mes,Día,PersonID,rowguid
292,11,2017,Trim. 4,diciembre,13,291,7D4D2DBC-4A44-48F5-911D-A63ABAFD5120
294,11,2017,Trim. 4,diciembre,13,293,3EA25B65-9579-4260-977D-D6F00D7D20EE
296,11,2017,Trim. 4,diciembre,13,295,DADAC1FF-3351-4827-9AE0-95004885C193
298,11,2017,Trim. 4,diciembre,13,297,B924F26F-6446-45D1-A92B-6F418374F075
300,11,2017,Trim. 4,diciembre,13,299,5BA4E7BE-8D29-46A2-B68D-67B1615B124A
302,11,2017,Trim. 4,diciembre,13,301,6CC8F248-8D96-4AFD-ADCC-61D93E8DE3B1
304,11,2017,Trim. 4,diciembre,13,303,33B4DA81-4448-481F-BF7C-357EA4D23F21
306,11,2017,Trim. 4,diciembre,13,305,70D35526-7C2F-470F-98CB-F9299A754F16
308,14,2017,Trim. 4,diciembre,13,307,DA33B75D-32FB-432D-A275-9E9D32E78F3E
310,14,2017,Trim. 4,diciembre,13,309,C2DEE145-A902-477E-AB21-29659AC3E97E
312,14,2017,Trim. 4,diciembre,13,311,4020DEAE-56F6-47DF-96C1-A01F3DE2305C
314,14,2017,Trim. 4,diciembre,13,313,9EF858DE-EABA-4A53-9B28-FC699D789957
316,11,2017,Trim. 4,diciembre,13,315,E3F641EA-02D1-4B59-BE3F-97785D4DAB4D
318,11,2017,Trim. 4,diciembre,13,317,DEB6D69A-7A6C-4820-B48D-67DC990A2A20
320,11,2017,Trim. 4,diciembre,13,319,C7BBF9BA-A676-41AD-ADC0-64A3190A50AF
322,11,2017,Trim. 4,diciembre,13,321,299E6EC8-5AA4-4E78-8EF1-35B125523BD3
324,11,2017,Trim. 4,diciembre,13,323,800EAF50-A564-4A2D-B06B-D920F7780C8B
326,11,2017,Trim. 4,diciembre,13,325,25CD8C2C-375F-4267-BF52-ACCE99255B42
328,14,2017,Trim. 4,diciembre,13,327,3F34DD3E-B7D5-4E44-A44C-D85B06299EDD
